time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-05-20T19:44:32.740Z,19.1620006561279,-155.484832763672,33.4099998474121,2.46,ml,43,156,,0.159999996,hv,hv73018227,2022-05-20T19:50:02.390Z,"4 km S of Pāhala, Hawaii",earthquake,0.66,0.850000024,3.66,15,automatic,hv,hv
2022-05-20T18:10:50.750Z,35.393,-117.7166667,8.82,2.49,ml,38,41,0.09084,0.15,ci,ci40023287,2022-05-20T18:21:42.940Z,"8km WNW of Johannesburg, CA",earthquake,0.22,0.64,0.238,25,automatic,ci,ci
2022-05-20T17:22:56.384Z,-16.7724,-177.0681,405.44,4.4,mb,,111,2.652,0.64,us,us6000hmqc,2022-05-20T19:53:31.040Z,"294 km SSE of Alo, Wallis and Futuna",earthquake,11,6,0.06,81,reviewed,us,us
2022-05-20T17:08:27.870Z,38.236,-112.2551667,9.1,2.46,ml,26,54,0.2694,0.17,uu,uu60499062,2022-05-20T20:05:46.136Z,"3 km W of Junction, Utah",earthquake,0.38,1.07,0.187,19,reviewed,uu,uu
2022-05-20T16:32:03.236Z,59.6729,-149.8876,21.3,2.5,ml,,,,0.79,ak,ak0226fsye0l,2022-05-20T18:24:54.040Z,"51 km SSW of Lowell Point, Alaska",earthquake,,0.6,,,automatic,ak,ak
2022-05-20T16:20:35.540Z,40.4864998,-124.2988358,18.22,3.3,ml,17,127,0.03144,0.08,nc,nc73736021,2022-05-20T18:34:41.372Z,"10km SSW of Ferndale, CA",earthquake,0.79,0.41,0.326,11,automatic,nc,nc
2022-05-20T15:51:58.629Z,30.8305,-105.4618,8.5,3.1,ml,,175,0.412,1.04,us,us6000hmpf,2022-05-20T18:04:09.040Z,"39 km SSW of Sierra Blanca, Texas",earthquake,2.9,8.6,0.062,34,reviewed,us,us
2022-05-20T15:06:52.045Z,60.156,-153.4161,127.3,2.7,ml,,,,0.77,ak,ak0226fs7hgh,2022-05-20T17:56:43.040Z,"50 km E of Port Alsworth, Alaska",earthquake,,0.7,,,automatic,ak,ak
2022-05-20T12:35:49.570Z,35.4993,-3.4919,10,5.5,mww,,59,2.402,0.45,us,us6000hmld,2022-05-20T19:48:49.133Z,"48 km NE of Al Hoceïma, Morocco",earthquake,6.4,1.8,0.046,45,reviewed,us,us
2022-05-20T12:31:06.321Z,4.2989,126.2709,82.77,4.6,mb,,69,2.837,0.59,us,us6000hmlc,2022-05-20T13:23:18.040Z,"151 km SE of Sarangani, Philippines",earthquake,3.4,7.6,0.094,34,reviewed,us,us
2022-05-20T11:53:55.270Z,33.2318333,-116.2773333,10.62,2.53,ml,111,18,0.04367,0.19,ci,ci40023071,2022-05-20T20:16:59.980Z,"10km ESE of Borrego Springs, CA",earthquake,0.1,0.26,0.165,24,reviewed,ci,ci
2022-05-20T10:44:48.073Z,9.5863,-84.8275,11.05,4.4,mb,,196,0.71,0.85,us,us6000hml1,2022-05-20T11:05:05.040Z,"21 km W of Jacó, Costa Rica",earthquake,3.4,6.8,0.202,11,reviewed,us,us
2022-05-20T09:40:10.940Z,17.9153,-66.8736,13,3.66,md,23,195,0.0601,0.15,pr,pr2022140000,2022-05-20T14:55:46.540Z,"7 km SSE of Maria Antonia, Puerto Rico",earthquake,0.57,0.38,0.1,12,reviewed,pr,pr
2022-05-20T09:11:23.983Z,31.99363147,-103.8257321,8.316748047,2.6,ml,11,79,0.08818998995,0.1,tx,tx2022jurc,2022-05-20T17:31:17.340Z,"34 km SE of Malaga, New Mexico",earthquake,1.645368008,2.337295251,0.1,7,reviewed,tx,tx
2022-05-20T09:07:45.455Z,-29.5388,-72.0423,10,5.8,mww,,94,0.795,0.72,us,us6000hmkd,2022-05-20T18:20:43.126Z,"82 km NW of Coquimbo, Chile",earthquake,4.4,1.8,0.05,38,reviewed,us,us
2022-05-20T08:16:49.080Z,37.9438333,-118.5413333,9.38,2.61,md,38,73,0.1786,0.13,nc,nc73735931,2022-05-20T16:37:44.581Z,"40km S of Qualeys Camp, NV",earthquake,0.3,1.58,0.118,31,reviewed,nc,nc
2022-05-20T06:57:33.628Z,-30.1233,-177.5843,26.23,5,mb,,89,0.906,0.93,us,us6000hmk3,2022-05-20T10:03:32.778Z,"Kermadec Islands, New Zealand",earthquake,9.5,5.7,0.118,23,reviewed,us,us
2022-05-20T06:32:46.437Z,11.4441,-87.3349,10,4.3,mb,,173,1.258,0.59,us,us6000hmjv,2022-05-20T07:19:16.040Z,"97 km WSW of Masachapa, Nicaragua",earthquake,6.5,2,0.116,21,reviewed,us,us
2022-05-20T06:25:57.598Z,13.1375,-89.1208,67.46,4.4,mb,,137,0.599,0.99,us,us6000hmjk,2022-05-20T09:37:30.656Z,"41 km SSW of El Rosario, El Salvador",earthquake,5.7,7.7,0.062,77,reviewed,us,us
2022-05-20T06:24:44.640Z,17.971,-66.7551666666667,13.6,2.64,md,9,212,,0.16,pr,pr71349473,2022-05-20T07:22:10.300Z,"4 km WSW of Tallaboa, Puerto Rico",earthquake,0.86,0.4,0.126013184517241,8,reviewed,pr,pr
2022-05-20T06:16:08.240Z,40.2993317,-124.3818359,6.23,2.76,md,10,243,0.1253,0.08,nc,nc73735891,2022-05-20T07:54:10.306Z,"9km WSW of Petrolia, CA",earthquake,1.28,1.04,0.15,5,automatic,nc,nc
2022-05-20T06:04:37.868Z,19.1834,121.0586,33.14,4.4,mb,,125,3.616,0.59,us,us6000hmjg,2022-05-20T06:48:47.040Z,"63 km N of Claveria, Philippines",earthquake,10.9,7,0.117,21,reviewed,us,us
2022-05-20T04:00:15.260Z,47.6886,155.1799,10,4.8,mb,,93,5.659,0.81,us,us6000hmil,2022-05-20T04:26:38.561Z,"east of the Kuril Islands",earthquake,7.9,1.6,0.074,60,reviewed,us,us
2022-05-20T00:36:37.224Z,29.9289,102.7237,10,4.9,mb,,37,8.633,0.75,us,us6000hmi0,2022-05-20T11:41:35.232Z,"74 km E of Kangding, China",earthquake,8.3,1.9,0.052,117,reviewed,us,us
2022-05-20T00:04:11.503Z,-14.9328,-76.3553,10,4.7,mb,,159,2.965,0.92,us,us6000hmhu,2022-05-20T00:35:11.040Z,"108 km SW of Santiago, Peru",earthquake,8.3,1.9,0.07,61,reviewed,us,us
2022-05-19T18:43:42.340Z,36.9766655,-118.9161682,34.48,2.64,md,11,215,0.6162,0.05,nc,nc73735741,2022-05-20T01:24:37.211Z,"38km ESE of Shaver Lake, CA",earthquake,5.01,2.7,0.09,3,automatic,nc,nc
2022-05-19T16:03:51.236Z,55.2956,-154.8892,10,3.1,ml,,,,0.93,ak,ak0226e59228,2022-05-19T21:59:36.040Z,"189 km SSW of Akhiok, Alaska",earthquake,,0,,,reviewed,ak,ak
2022-05-19T16:00:59.038Z,62.8195,-148.8395,49.2,2.5,ml,,,,0.68,ak,ak0226e58atk,2022-05-19T20:02:38.040Z,"64 km S of Cantwell, Alaska",earthquake,,0.5,,,automatic,ak,ak
2022-05-19T15:29:14.087Z,1.7094,126.4477,12.19,5.2,mww,,31,1.308,1.05,us,us6000hmci,2022-05-20T15:58:48.305Z,"145 km NW of Ternate, Indonesia",earthquake,5.5,2.9,0.093,11,reviewed,us,us
2022-05-19T15:14:13.445Z,31.66809082,-104.4247809,10.71118164,2.6,ml,12,87,0.06471262888,0.2,tx,tx2022jthp,2022-05-20T17:56:13.364Z,"",earthquake,1.135909198,1.304395088,0.2,7,reviewed,tx,tx
2022-05-19T15:12:03.645Z,55.4041,-155.1003,0.3,2.6,ml,,,,1.13,ak,ak0226e4pckf,2022-05-19T17:11:47.452Z,"181 km SSW of Akhiok, Alaska",earthquake,,3.6,,,reviewed,ak,ak
2022-05-19T12:52:00.230Z,33.5018333,-116.504,13.99,2.7,ml,110,27,0.05993,0.19,ci,ci40022359,2022-05-19T17:24:20.630Z,"17km ESE of Anza, CA",earthquake,0.12,0.21,0.151,24,reviewed,ci,ci
2022-05-19T12:38:29.510Z,-17.3669,-178.7937,554.61,4.8,mb,,112,3.031,1.03,us,us6000hmbh,2022-05-19T12:55:19.040Z,"214 km ENE of Levuka, Fiji",earthquake,10.8,8.3,0.027,426,reviewed,us,us
2022-05-19T12:22:26.791Z,8.999,-82.794,10,4,ml,,149,0.229,0.86,us,us6000hmgq,2022-05-19T21:22:26.128Z,"18 km N of Santa Clara, Panama",earthquake,6.9,2,0.085,18,reviewed,us,us
2022-05-19T12:03:32.170Z,18.8863334655762,-155.519668579102,13.6199998855591,3.19,ml,48,274,,0.289999992,hv,hv73017147,2022-05-20T12:05:28.177Z,"21 km SSE of Naalehu, Hawaii",earthquake,2.92,4.28999996,3.72,29,automatic,hv,hv
2022-05-19T12:03:32.140Z,18.9258333333333,-155.5385,37.06,3.46,ml,56,271,,0.12,hv,hv73017142,2022-05-19T22:42:36.611Z,"16 km SSE of Naalehu, Hawaii",earthquake,0.8,0.86,0.161993328032104,37,reviewed,hv,hv
2022-05-19T11:52:08.877Z,28.42803955,-98.80457261,16.50695801,2.6,ml,11,98,0.3348141815,0.3,tx,tx2022jtax,2022-05-19T21:16:48.847Z,"4 km S of Fowlerton, Texas",earthquake,3.266392125,2.089475491,0.1,6,reviewed,tx,tx
2022-05-19T11:15:07.049Z,33.3392,141.4901,10,4.9,mb,,133,1.422,0.92,us,us6000hmaz,2022-05-19T11:36:12.040Z,"227 km SSE of Katsuura, Japan",earthquake,8.3,1.8,0.049,128,reviewed,us,us
2022-05-19T10:13:31.721Z,-54.1373,159.0844,10,6.9,mww,,39,0.369,0.94,us,us6000hm9j,2022-05-20T10:22:30.850Z,"Macquarie Island region",earthquake,4.1,1.7,0.078,16,reviewed,us,us
2022-05-19T10:10:55.874Z,-54.0394,159.1444,10,5.5,mb,,130,0.473,0.92,us,us6000hm9e,2022-05-20T10:14:08.883Z,"Macquarie Island region",earthquake,11.2,1.9,0.101,34,reviewed,us,us
2022-05-19T09:23:51.580Z,-16.2914,-173.8381,113,5.8,mww,,72,3.09,0.75,us,us6000hm95,2022-05-20T17:24:51.040Z,"37 km S of Hihifo, Tonga",earthquake,9.5,5.9,0.078,16,reviewed,us,us
2022-05-19T07:53:28.448Z,65.2366,-164.4996,13.15,2.5,ml,,143,0.477,0.38,us,us6000hm8v,2022-05-19T08:18:30.040Z,"75 km N of Solomon, Alaska",earthquake,5.2,6.5,0.066,30,reviewed,us,us
2022-05-19T07:34:50.372Z,66.4533,-162.5039,0,2.7,ml,,,,0.64,ak,ak0226e02o3x,2022-05-19T08:08:45.040Z,"43 km NNE of Deering, Alaska",earthquake,,0.7,,,automatic,ak,ak
2022-05-19T05:33:59.939Z,32.7171,-119.5396,8.4,2.9,ml,,226,1.84,0.74,us,us6000hm87,2022-05-19T06:03:58.040Z,"132 km WSW of Avalon, California",earthquake,8.1,8.8,0.043,72,reviewed,us,us
2022-05-19T05:05:15.488Z,-21.7069,-179.2831,584.19,4.3,mb,,50,4.672,0.64,us,us6000hm83,2022-05-19T05:24:55.040Z,"Fiji region",earthquake,10.3,9.1,0.049,120,reviewed,us,us
2022-05-19T04:47:12.720Z,36.7998352,-121.5383301,7.43,2.47,md,54,41,,0.18,nc,nc73735586,2022-05-19T15:38:42.267Z,"5km S of San Juan Bautista, CA",earthquake,0.27,0.69,0.19,37,automatic,nc,nc
2022-05-19T04:32:54.280Z,17.9335,-66.8723333333333,11.44,2.65,md,20,185,,0.19,pr,pr71349338,2022-05-19T05:58:21.760Z,"5 km SSE of Maria Antonia, Puerto Rico",earthquake,0.55,0.41,0.0869328074572526,10,reviewed,pr,pr
2022-05-19T03:29:09.750Z,19.439,-155.6175,-0.69,2.53,md,37,139,,0.13,hv,hv73016782,2022-05-19T03:40:31.680Z,"26 km E of Honaunau-Napoopoo, Hawaii",earthquake,0.22,0.31,0.156272311747735,14,reviewed,hv,hv
2022-05-19T03:29:07.959Z,-57.0999,-25.4138,35,5.3,mww,,22,6.866,0.59,us,us6000hm6v,2022-05-20T03:32:27.440Z,"South Sandwich Islands region",earthquake,9.4,1.8,0.093,11,reviewed,us,us
2022-05-19T02:48:54.063Z,31.69370569,-104.2647719,7.442675781,2.6,ml,11,63,0.0863767994,0.2,tx,tx2022jsiz,2022-05-20T00:59:54.922Z,"54 km S of Whites City, New Mexico",earthquake,1.38802461,1.9002924320000003,0.2,12,reviewed,tx,tx
2022-05-19T02:26:00.110Z,44.4511667,-115.1993333,5.13,2.49,ml,14,82,0.835,0.21,mb,mb80546354,2022-05-19T13:19:56.510Z,"33 km NW of Stanley, Idaho",earthquake,0.56,1.05,0.288,15,reviewed,mb,mb
2022-05-19T02:24:53.037Z,-58.7998,-25.3277,35,5,mb,,38,15.819,0.83,us,us6000hm6g,2022-05-19T23:50:30.040Z,"South Sandwich Islands region",earthquake,11.2,1.9,0.063,80,reviewed,us,us
2022-05-19T02:21:46.651Z,60.4257,-148.9781,30.6,3.3,ml,,,,0.78,ak,ak0226dx0pdp,2022-05-20T02:24:57.681Z,"21 km E of Crown Point, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2022-05-19T01:51:28.550Z,-54.8884,-126.9511,10,5.8,mww,,51,31.762,0.92,us,us6000hm6e,2022-05-20T15:57:28.040Z,"southern East Pacific Rise",earthquake,9.7,1.8,0.078,16,reviewed,us,us
2022-05-19T01:50:24.662Z,-55.102,-126.9161,10,5.2,mb,,117,31.6,0.59,us,us6000hm6c,2022-05-19T22:13:46.040Z,"southern East Pacific Rise",earthquake,15.2,1.9,0.051,129,reviewed,us,us
2022-05-19T00:40:03.039Z,54.8114,-163.5224,24.64,3.2,ml,,154,0.075,0.66,us,us6000hm62,2022-05-19T16:51:49.960Z,"8 km WSW of False Pass, Alaska",earthquake,5.1,10.5,0.085,18,reviewed,us,us
2022-05-19T00:35:06.001Z,57.9239,-153.984,29.7,2.9,ml,,,,0.65,ak,ak0226dvwr7d,2022-05-19T00:48:35.040Z,"42 km N of Larsen Bay, Alaska",earthquake,,0.3,,,automatic,ak,ak
2022-05-19T00:14:53.639Z,33.1366,141.4042,10,4.3,mb,,148,1.334,0.8,us,us6000hm5w,2022-05-19T00:31:08.040Z,"244 km SSE of Katsuura, Japan",earthquake,8.4,1.9,0.094,32,reviewed,us,us
2022-05-18T23:52:46.047Z,23.4936,123.7443,19.19,5,mww,,90,1.178,0.67,us,us6000hm5u,2022-05-19T00:21:12.040Z,"103 km SSW of Ishigaki, Japan",earthquake,5.9,3.8,0.071,19,reviewed,us,us
2022-05-18T21:38:41.153Z,63.5367,-149.6545,0,2.5,ml,,,,1.1,ak,ak0226ckw86m,2022-05-18T22:27:29.040Z,"38 km WNW of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2022-05-18T20:53:12.363Z,31.55207133,-104.1424702,7.725463867,2.5,ml,11,69,0.07741700768,0.2,tx,tx2022jrxg,2022-05-20T00:50:38.788Z,"42 km NW of Toyah, Texas",earthquake,1.1537566379999997,1.589548929,0.2,12,reviewed,tx,tx
2022-05-18T20:23:49.318Z,-58.7784,-25.3638,29.75,5.5,mb,,73,7.619,0.69,us,us6000hm4d,2022-05-19T20:27:47.103Z,"South Sandwich Islands region",earthquake,9.6,4.2,0.05,137,reviewed,us,us
2022-05-18T19:46:05.568Z,60.8878,-151.6572,76.3,2.8,ml,,,,0.57,ak,ak0226cjr00d,2022-05-18T19:49:14.102Z,"29 km NW of Nikiski, Alaska",earthquake,,0.5,,,automatic,ak,ak
2022-05-18T18:31:35.181Z,51.1427,178.7751,9,3.5,ml,,,,0.55,ak,ak0226cj2f2x,2022-05-18T19:44:16.510Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2022-05-18T15:47:52.730Z,36.4608333,-116.9495,8.16,2.62,ml,23,88,0.06984,0.19,ci,ci40021831,2022-05-19T02:04:37.040Z,"9km W of Furnace Creek, CA",earthquake,0.27,0.8,0.101,54,reviewed,ci,ci
2022-05-18T11:27:07.551Z,-17.9676,-69.8301,138.56,4.7,mb,,80,0.477,0.82,us,us6000hlz1,2022-05-18T11:58:31.900Z,"25 km SSE of Palca, Peru",earthquake,5.2,4.9,0.084,47,reviewed,us,us
2022-05-18T10:52:01.141Z,-6.0616,150.8764,36.93,4.7,mb,,130,2.257,0.49,us,us6000hlyx,2022-05-18T11:21:38.040Z,"99 km SE of Kimbe, Papua New Guinea",earthquake,13.3,7.5,0.085,46,reviewed,us,us
2022-05-18T10:14:54.080Z,19.1696666666667,-155.470333333333,32.2,3.06,ml,44,81,,0.11,hv,hv73016007,2022-05-18T19:09:44.692Z,"3 km SSE of Pāhala, Hawaii",earthquake,0.54,0.64,0.202963388596173,41,reviewed,hv,hv
2022-05-18T09:36:41.430Z,18.3626,-68.7385,78,3.51,md,17,129,0.3878,0.11,pr,pr2022138000,2022-05-18T10:42:29.425Z,"10 km SW of San Rafael del Yuma, Dominican Republic",earthquake,0.96,0.91,0.31,6,reviewed,pr,pr
2022-05-18T07:46:57.869Z,36.9558,71.1695,99.63,4.7,mb,,74,2.412,1.27,us,us6000hly9,2022-05-18T08:15:01.040Z,"31 km ENE of Jurm, Afghanistan",earthquake,7.6,7,0.052,111,reviewed,us,us
2022-05-18T06:27:55.176Z,51.1188,178.7361,17.58,5.8,mww,,95,0.44,1.1,us,us6000hlxv,2022-05-20T06:38:00.236Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,4.3,3.1,0.06,27,reviewed,us,us
2022-05-18T06:19:38.840Z,18.0651666666667,-67.3413333333333,7.03,2.61,md,17,232,,0.27,pr,pr71349238,2022-05-18T06:48:42.260Z,"16 km W of Puerto Real, Puerto Rico",earthquake,0.78,0.63,0.124619507934568,13,reviewed,pr,pr
2022-05-18T04:29:26.635Z,11.8861,143.3157,10,5,mb,,144,2.271,0.64,us,us6000hlxk,2022-05-19T04:39:32.604Z,"211 km SW of Merizo Village, Guam",earthquake,10.8,1.8,0.04,202,reviewed,us,us
2022-05-18T03:52:25.128Z,33.3154,141.4229,13,5.6,mww,,64,1.363,0.55,us,us6000hlxg,2022-05-19T19:50:56.040Z,"227 km SSE of Katsuura, Japan",earthquake,7.3,1.8,0.062,25,reviewed,us,us
2022-05-18T03:25:43.900Z,11.8246,143.361,10,5.2,mww,,52,2.289,0.72,us,us6000hlxe,2022-05-20T03:35:50.274Z,"213 km SW of Merizo Village, Guam",earthquake,9.2,1.8,0.078,16,reviewed,us,us
2022-05-18T02:09:41.437Z,-6.8381,125.0425,536.87,4.4,mb,,56,2.998,0.62,us,us6000hlx7,2022-05-18T02:24:43.040Z,"196 km N of Likisá, Timor Leste",earthquake,11.9,9.7,0.12,20,reviewed,us,us
