time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-05-18T02:07:45.410Z,19.3351666666667,-155.190833333333,6.02,2.81,ml,48,81,,0.12,hv,hv73015697,2022-05-18T02:24:54.530Z,"12 km SSE of Volcano, Hawaii",earthquake,0.26,0.47,0.209468284949999,38,reviewed,hv,hv
2022-05-18T02:04:06.984Z,41.4791,-125.9302,10.43,2.5,ml,,248,1.578,0.7,us,us6000hlx4,2022-05-18T02:47:24.040Z,"147 km WSW of Crescent City, California",earthquake,7.9,10.1,0.049,54,reviewed,us,us
2022-05-18T01:43:06.052Z,31.64380688,-104.3865547,7.494091797,3,ml,18,74,0.100501562,0.2,tx,tx2022jqli,2022-05-18T23:33:44.367Z,"58 km S of Whites City, New Mexico",earthquake,1.486743664,2.415450156,0.2,15,reviewed,tx,tx
2022-05-18T01:38:36.406Z,12.3941,123.5664,10,4.6,mb,,109,13.372,0.62,us,us6000hlx9,2022-05-18T02:34:51.040Z,"1 km S of Bulo, Philippines",earthquake,11.6,1.9,0.062,77,reviewed,us,us
2022-05-18T00:47:41.274Z,16.7149,-91.2193,10,4.4,mb,,80,0.825,1.12,us,us6000hlwq,2022-05-18T01:22:13.040Z,"12 km SSE of Nueva Palestina, Mexico",earthquake,6.3,1.9,0.042,164,reviewed,us,us
2022-05-18T00:44:00.330Z,17.9255,-66.9523333333333,10.62,2.58,md,21,221,,0.11,pr,pr71349213,2022-05-18T01:08:05.560Z,"6 km SW of Guánica, Puerto Rico",earthquake,0.46,0.32,0.0846008979336836,12,reviewed,pr,pr
2022-05-18T00:31:48.887Z,62.2562,-150.6189,7.7,2.8,ml,,,,1.11,ak,ak0226c8cn2o,2022-05-18T01:00:52.040Z,"21 km WSW of Trapper Creek, Alaska",earthquake,,0.5,,,automatic,ak,ak
2022-05-17T23:50:01.890Z,21.2861,98.5374,10,4.4,mb,,65,0.981,0.69,us,us6000hlwe,2022-05-19T22:30:40.232Z,"148 km WSW of Kēng Tung, Myanmar",earthquake,4.3,1.9,0.138,15,reviewed,us,us
2022-05-17T23:36:48.896Z,38.1172,-118.0979,11,2.5,ml,20,44.67,0.111,0.1242,nn,nn00839060,2022-05-18T02:39:35.655Z,"30 km S of Mina, Nevada",earthquake,,1.2,0.33,11,reviewed,nn,nn
2022-05-17T22:56:21.926Z,31.6919,50.4429,10,4.3,mb,,93,5.712,0.85,us,us6000hlw7,2022-05-18T00:07:23.040Z,"63 km S of Fārsān, Iran",earthquake,11.2,1.9,0.097,30,reviewed,us,us
2022-05-17T22:49:55.125Z,21.3751,98.5302,10,4.2,mb,,71,0.991,0.43,us,us6000hlw6,2022-05-17T23:56:31.040Z,"147 km WSW of Kēng Tung, Myanmar",earthquake,6.5,1.9,0.236,5,reviewed,us,us
2022-05-17T22:15:53.100Z,86.6293,64.0515,10,4.2,mb,,94,9.455,0.73,us,us6000hlw2,2022-05-17T23:33:50.040Z,"north of Franz Josef Land",earthquake,11,1.9,0.08,44,reviewed,us,us
2022-05-17T21:35:11.812Z,30.0825,56.6222,10,4.2,mb,,88,5.13,0.77,us,us6000hlvp,2022-05-18T03:39:34.243Z,"18 km NNE of Bardsīr, Iran",earthquake,10.1,1.9,0.092,33,reviewed,us,us
2022-05-17T21:26:20.037Z,-8.5107,128.2466,10,5,mb,,61,4.119,1.1,us,us6000hlvk,2022-05-17T22:15:02.040Z,"137 km E of Lospalos, Timor Leste",earthquake,4.7,1.8,0.061,86,reviewed,us,us
2022-05-17T21:25:06.020Z,19.0655,-65.992,37.04,2.98,md,11,257,,0.25,pr,pr71349178,2022-05-19T14:42:35.774Z,"67 km N of San Juan, Puerto Rico",earthquake,1.44,7.32,0.045459289380287,7,reviewed,pr,pr
2022-05-17T21:17:18.626Z,41.0054,143.061,27.59,5.2,mww,,62,1.011,0.7,us,us6000hlvf,2022-05-17T22:06:12.965Z,"143 km ENE of Hachinohe, Japan",earthquake,7.1,3.9,0.089,12,reviewed,us,us
2022-05-17T20:21:41.762Z,-57.7221,-25.6775,60.28,4.6,mb,,69,6.971,0.53,us,us6000hlv6,2022-05-17T21:08:42.040Z,"South Sandwich Islands region",earthquake,10.8,7.6,0.103,34,reviewed,us,us
2022-05-17T20:17:59.668Z,-22.7803,-66.3488,260.53,4.1,mb,,123,1.696,0.75,us,us6000hlv5,2022-05-17T20:55:20.040Z,"67 km W of Abra Pampa, Argentina",earthquake,13.9,21.3,0.369,2,reviewed,us,us
2022-05-17T18:47:29.303Z,55.3997,-155.3386,29.6,2.8,ml,,,,1.19,ak,ak0226avmj83,2022-05-18T13:48:50.040Z,"186 km SSW of Akhiok, Alaska",earthquake,,12.8,,,reviewed,ak,ak
2022-05-17T16:17:42.110Z,62.4025,-149.5872,25.2,2.8,ml,,,,0.67,ak,ak0226au97rm,2022-05-17T16:50:37.040Z,"27 km ESE of Chase, Alaska",earthquake,,0.4,,,automatic,ak,ak
2022-05-17T15:44:25.423Z,41.385,-126.1229,10.55,2.6,ml,,261,1.68,0.22,us,us6000hlts,2022-05-18T10:08:10.283Z,"165 km WSW of Crescent City, California",earthquake,10.6,10,0.044,68,reviewed,us,us
2022-05-17T15:34:06.984Z,29.5673,130.6862,10,4.9,mb,,95,1.946,0.67,us,us6000hltq,2022-05-17T16:06:22.040Z,"75 km S of Koshima, Japan",earthquake,6.6,1.8,0.048,140,reviewed,us,us
2022-05-17T14:46:44.108Z,-24.1849,-67.3187,211.47,4.2,mb,,120,1.459,0.45,us,us6000hlsi,2022-05-17T15:29:44.040Z,"101 km W of San Antonio de los Cobres, Argentina",earthquake,10.7,10.2,0.235,7,reviewed,us,us
2022-05-17T14:05:50.008Z,31.6176,50.2795,10,4.9,mb,,60,5.667,0.75,us,us6000hlsd,2022-05-17T16:56:55.902Z,"74 km ENE of Rāmhormoz, Iran",earthquake,8.4,1.9,0.051,122,reviewed,us,us
2022-05-17T13:46:30.139Z,34.7864,139.6559,144.07,4.5,mb,,100,1.217,0.5,us,us6000hls5,2022-05-18T08:14:37.987Z,"29 km SW of Tateyama, Japan",earthquake,5.9,6.5,0.093,37,reviewed,us,us
2022-05-17T13:17:51.871Z,33.3876,141.5066,11.38,5.5,mww,,83,1.444,0.32,us,us6000hlry,2022-05-19T20:00:01.040Z,"223 km SSE of Katsuura, Japan",earthquake,7.8,3.6,0.049,40,reviewed,us,us
2022-05-17T13:06:59.455Z,31.9338,50.4879,10,4.4,mb,,117,5.572,0.46,us,us6000hlrv,2022-05-17T13:54:03.040Z,"36 km S of Fārsān, Iran",earthquake,8.3,1.9,0.107,28,reviewed,us,us
2022-05-17T13:06:42.904Z,55.7459,-161.4608,159.26,3.4,ml,,137,0.459,0.27,us,us6000hlrt,2022-05-17T13:45:43.040Z,"32 km SSW of Nelson Lagoon, Alaska",earthquake,7.4,10.2,0.071,26,reviewed,us,us
2022-05-17T12:41:06.848Z,-8.4703,128.3348,10,4.9,mb,,69,4.214,0.66,us,us6000hlrp,2022-05-17T13:03:38.040Z,"147 km E of Lospalos, Timor Leste",earthquake,7.3,1.9,0.067,69,reviewed,us,us
2022-05-17T11:21:07.108Z,31.6637,-104.3728,8.7,2.5,ml,,61,0.092,0.3,us,us6000hlrd,2022-05-18T07:54:24.040Z,"56 km S of Whites City, New Mexico",earthquake,1.1,5.7,0.091,72,reviewed,us,us
2022-05-17T11:21:07.070Z,31.65220843,-104.3661776,6.774267578,2.7,ml,16,67,0.08850699966,0.4,tx,tx2022jpix,2022-05-18T06:46:44.424Z,"58 km S of Whites City, New Mexico",earthquake,1.682371866,1.789345839,0.2,11,reviewed,tx,tx
2022-05-17T11:08:42.470Z,18.669,-66.8743333333333,66.1,2.77,md,13,219,,0.1,pr,pr71349123,2022-05-17T11:41:25.720Z,"20 km N of Camuy, Puerto Rico",earthquake,0.72,0.48,0.102709737191694,11,reviewed,pr,pr
2022-05-17T10:30:47.229Z,7.7207,-82.2184,10,4.4,mb,,139,1.163,0.41,us,us6000hlr7,2022-05-20T11:13:31.119Z,"55 km S of Boca Chica, Panama",earthquake,6.1,1.6,0.048,125,reviewed,us,us
2022-05-17T10:21:56.510Z,-5.9239,150.0901,57.69,4.8,mb,,45,2.688,0.48,us,us6000hlr6,2022-05-17T11:42:05.599Z,"41 km S of Kimbe, Papua New Guinea",earthquake,8.7,6.1,0.073,59,reviewed,us,us
2022-05-17T09:12:07.258Z,53.1227,-167.1759,35,3.5,mb,,208,0.527,0.6,us,us6000hlr0,2022-05-17T09:27:35.040Z,"93 km SSW of Unalaska, Alaska",earthquake,4.7,2,0.156,10,reviewed,us,us
2022-05-17T08:42:20.036Z,19.1963,121.0817,4.69,5.2,mww,,89,3.603,1.45,us,us6000hlqw,2022-05-17T15:52:45.841Z,"65 km N of Claveria, Philippines",earthquake,8.4,3.4,0.065,23,reviewed,us,us
2022-05-17T08:07:34.400Z,48.29966666666667,-121.852,3.53,3.4,ml,60,54,0.116,0.37,uw,uw61832097,2022-05-20T16:48:32.323Z,"6 km ENE of Oso, Washington",earthquake,0.36,1.22,0.19763592610192537,15,reviewed,uw,uw
2022-05-17T07:19:59.233Z,33.3276,141.3786,10,5.3,mww,,93,1.328,1.07,us,us6000hlqp,2022-05-17T15:35:16.040Z,"224 km SSE of Katsuura, Japan",earthquake,6,1.8,0.08,15,reviewed,us,us
2022-05-17T07:19:33.835Z,-36.8148,-71.5353,10,4.6,mb,,103,0.259,1.21,us,us6000hlqm,2022-05-17T07:54:09.040Z,"33 km SE of Coihueco, Chile",earthquake,4.4,1.8,0.132,17,reviewed,us,us
2022-05-17T07:11:30.693Z,-3.5657,140.2848,108.16,4.6,mb,,131,8.048,0.99,us,us6000hlql,2022-05-17T07:26:46.040Z,"113 km SSW of Abepura, Indonesia",earthquake,11.4,7.4,0.091,36,reviewed,us,us
2022-05-17T06:47:28.530Z,34.1326667,-117.062,8.17,2.46,ml,115,18,0.03982,0.15,ci,ci40020887,2022-05-17T18:35:24.090Z,"9km SSE of Running Springs, CA",earthquake,0.1,0.29,0.139,24,reviewed,ci,ci
2022-05-17T06:04:53.396Z,33.4051,141.6684,10,5.6,mww,,62,1.58,0.9,us,us6000hlq7,2022-05-18T06:11:17.154Z,"229 km SSE of Katsuura, Japan",earthquake,7.4,1.8,0.062,25,reviewed,us,us
2022-05-17T05:20:07.519Z,37.447,72.264,197.24,4.1,mb,,55,1.383,0.37,us,us6000hlpv,2022-05-17T05:56:43.040Z,"55 km N of Khandūd, Afghanistan",earthquake,6.1,7.8,0.139,14,reviewed,us,us
2022-05-17T03:56:50.913Z,12.6079,-87.0522,147.7,4.3,mb,,133,0.093,0.3,us,us6000hlpg,2022-05-17T23:34:22.040Z,"4 km NW of Chichigalpa, Nicaragua",earthquake,3.9,6,0.084,40,reviewed,us,us
2022-05-17T03:56:20.448Z,-5.6062,-11.508,10,5,mb,,50,3.655,0.44,us,us6000hlpi,2022-05-17T23:05:47.040Z,"Ascension Island region",earthquake,9.3,1.9,0.069,66,reviewed,us,us
2022-05-17T03:40:06.959Z,51.6193,150.6398,508.91,4.1,mb,,140,4.576,0.33,us,us6000hlpf,2022-05-17T23:01:20.040Z,"Sea of Okhotsk",earthquake,15.2,12.3,0.114,21,reviewed,us,us
2022-05-17T03:09:38.173Z,60.0978,-140.5573,0.1,3.7,ml,,,,0.88,ak,ak0226amguwk,2022-05-17T22:24:33.040Z,"77 km NW of Yakutat, Alaska",earthquake,,0.2,,,automatic,ak,ak
2022-05-17T01:44:22.525Z,-56.4686,177.7293,10,5.5,mww,,50,12.224,0.78,us,us6000hlnb,2022-05-18T01:47:57.636Z,"south of New Zealand",earthquake,7.4,1.8,0.066,22,reviewed,us,us
2022-05-17T01:14:29.680Z,20.9218333333333,-155.163166666667,0.64,2.8,md,55,252,,0.16,hv,hv73014722,2022-05-17T21:08:30.040Z,"87 km ENE of Hana, Hawaii",earthquake,2.28,0.61,0.148454038354239,19,reviewed,hv,hv
2022-05-17T00:28:02.270Z,38.3701667,-88.9463333,15.51,2.52,md,30,43,0.4377,0.24,nm,nm60394806,2022-05-19T23:44:44.382Z,"6 km NNW of Mount Vernon, Illinois",earthquake,0.24,0.56,0.146,13,reviewed,nm,nm
2022-05-16T22:50:52.881Z,11.8857,142.1564,35,4.5,mb,,81,16.711,0.87,us,us6000hlmy,2022-05-16T23:44:21.040Z,"294 km NE of Fais, Micronesia",earthquake,7.7,1.9,0.091,36,reviewed,us,us
2022-05-16T22:36:13.560Z,53.1309,-167.4805,55.72,2.7,ml,,211,0.381,0.54,us,us6000hlmx,2022-05-16T23:26:13.040Z,"95 km ENE of Nikolski, Alaska",earthquake,8.4,29.5,0.105,12,reviewed,us,us
2022-05-16T22:31:09.483Z,-59.5723,-26.423,85.04,4.9,mb,,82,7.638,0.64,us,us6000hlmp,2022-05-16T23:11:15.040Z,"South Sandwich Islands region",earthquake,13,4.8,0.079,50,reviewed,us,us
2022-05-16T21:05:30.240Z,72.4388,2.8316,10,4.6,mb,,86,6.692,0.68,us,us6000hlm0,2022-05-16T21:31:58.040Z,"Norwegian Sea",earthquake,8.3,1.9,0.048,127,reviewed,us,us
2022-05-16T20:53:21.652Z,72.4165,2.6175,10,4.2,mb,,99,6.74,1.26,us,us6000hllv,2022-05-17T13:06:17.040Z,"Norwegian Sea",earthquake,3.3,1.9,0.093,32,reviewed,us,us
2022-05-16T19:39:12.096Z,-6.8385,147.4416,76.74,4.5,mb,,83,5.385,1.23,us,us6000hll0,2022-05-16T20:45:36.040Z,"50 km ESE of Lae, Papua New Guinea",earthquake,10.5,7.7,0.066,67,reviewed,us,us
2022-05-16T18:58:24.905Z,-5.2531,102.0067,22.04,5.8,mww,,39,1.296,0.92,us,us6000hljt,2022-05-17T20:09:21.040Z,"163 km S of Bengkulu, Indonesia",earthquake,7.4,3.5,0.06,27,reviewed,us,us
2022-05-16T17:21:56.478Z,58.7203,-137.2745,2.9,3,ml,,,,0.82,ak,ak022697c6w5,2022-05-16T18:40:51.040Z,"79 km NW of Elfin Cove, Alaska",earthquake,,1.3,,,automatic,ak,ak
2022-05-16T16:24:43.590Z,40.3835,-124.6603333,23.24,2.71,md,33,240,0.2608,0.13,nc,nc73734681,2022-05-17T00:21:11.371Z,"32km WNW of Petrolia, CA",earthquake,0.59,0.63,0.27,40,reviewed,nc,nc
2022-05-16T16:13:47.695Z,11.6824,-89.0613,10,4.2,mb,,204,1.916,0.41,us,us6000hlif,2022-05-16T16:49:16.040Z,"185 km SSW of Puerto El Triunfo, El Salvador",earthquake,5.5,1.9,0.186,8,reviewed,us,us
2022-05-16T16:00:41.728Z,56.4203,-155.9749,0,2.9,ml,,,,0.65,ak,ak022696m824,2022-05-16T16:31:08.040Z,"125 km WSW of Akhiok, Alaska",earthquake,,0.5,,,automatic,ak,ak
2022-05-16T15:36:38.810Z,35.6433333,-118.32,7.56,2.66,ml,41,39,0.05782,0.15,ci,ci40020279,2022-05-17T06:02:47.129Z,"14km ENE of Lake Isabella, CA",earthquake,0.19,0.55,0.187,24,reviewed,ci,ci
2022-05-16T13:33:44.001Z,-17.9046,-73.1608,10,4.6,mb,,152,2.72,0.51,us,us6000hlgl,2022-05-16T14:42:47.040Z,"149 km SSW of Camaná, Peru",earthquake,10.1,1.9,0.165,11,reviewed,us,us
2022-05-16T13:30:03.852Z,-17.903,-73.1038,10,4.3,mb,,158,2.667,0.55,us,us6000hlgi,2022-05-16T14:18:44.040Z,"146 km SW of Islay (Matarani), Peru",earthquake,4.8,2,0.202,7,reviewed,us,us
2022-05-16T13:28:01.923Z,-4.1032,141.9921,85.03,4.6,mb,,112,9.795,0.48,us,us6000hlgk,2022-05-16T13:53:26.040Z,"92 km W of Ambunti, Papua New Guinea",earthquake,9.9,4.3,0.094,35,reviewed,us,us
2022-05-16T13:02:55.608Z,-18.0672,-72.9044,10,4.2,mb,,165,2.454,0.43,us,us6000hlgc,2022-05-16T14:53:32.040Z,"146 km SW of Islay (Matarani), Peru",earthquake,5.1,1.9,0.264,4,reviewed,us,us
2022-05-16T12:32:18.650Z,18.7683333333333,-65.5448333333333,36.07,3.36,md,11,252,,0.34,pr,pr71349038,2022-05-16T14:44:39.659Z,"47 km NNE of Luquillo, Puerto Rico",earthquake,1.74,7.59,0.0444307405448239,5,reviewed,pr,pr
2022-05-16T11:43:26.190Z,-0.7444,133.2796,35.29,4.9,mb,,117,2.393,0.44,us,us6000hlg1,2022-05-16T12:01:12.040Z,"Near the north coast of Papua, Indonesia",earthquake,5.6,6.8,0.071,62,reviewed,us,us
2022-05-16T11:25:56.277Z,6.8872,-73.1157,145.23,4.4,mb,,107,0.988,0.74,us,us6000hlfw,2022-05-16T11:47:44.040Z,"13 km SSW of Piedecuesta, Colombia",earthquake,7.6,7.5,0.041,169,reviewed,us,us
2022-05-16T11:22:59.226Z,-7.4553,128.6101,117.62,4.5,mb,,62,2.715,0.76,us,us6000hlfv,2022-05-16T12:04:22.040Z,"213 km ENE of Lospalos, Timor Leste",earthquake,6.7,5.1,0.131,17,reviewed,us,us
2022-05-16T11:02:39.100Z,17.9596666666667,-66.9975,9.22,2.96,md,20,184,,0.15,pr,pr71349033,2022-05-16T11:40:14.744Z,"5 km ESE of La Parguera, Puerto Rico",earthquake,0.4,0.68,0.233423441998802,10,reviewed,pr,pr
2022-05-16T10:28:59.996Z,65.7463,-155.0717,3.4,3.3,ml,,,,0.73,ak,ak0226937nu2,2022-05-17T06:14:57.040Z,"50 km SW of Hughes, Alaska",earthquake,,0.9,,,automatic,ak,ak
2022-05-16T10:13:47.753Z,0.5705,122.184,92.53,4.8,mb,,63,1.501,1.1,us,us6000hlfk,2022-05-16T10:29:49.040Z,"97 km W of Gorontalo, Indonesia",earthquake,7,7.4,0.083,45,reviewed,us,us
2022-05-16T09:52:42.080Z,19.2071,-64.6545,53,3.62,md,9,326,1.0971,0.13,pr,pr2022136000,2022-05-17T06:09:12.040Z,"98 km N of Cruz Bay, U.S. Virgin Islands",earthquake,2.42,6.21,0.04,5,reviewed,pr,pr
2022-05-16T09:49:32.489Z,58.7431,-137.2314,3.4,2.7,ml,,,,0.68,ak,ak022692qo97,2022-05-17T06:03:34.040Z,"80 km NW of Elfin Cove, Alaska",earthquake,,0.7,,,automatic,ak,ak
2022-05-16T08:48:25.280Z,19.842,-155.6125,22.31,2.63,ml,44,103,,0.14,hv,hv73013982,2022-05-16T23:09:36.037Z,"21 km SSE of Waimea, Hawaii",earthquake,0.37,0.92,0.108047104311085,16,reviewed,hv,hv
2022-05-16T06:40:54.720Z,11.2611,-87.0141,35,4.6,mb,,181,1.158,0.55,us,us6000hlet,2022-05-16T10:05:23.040Z,"79 km SW of Masachapa, Nicaragua",earthquake,6.7,2,0.033,270,reviewed,us,us
2022-05-16T06:36:52.230Z,34.0068333,-116.4455,7.38,2.84,ml,117,19,0.07271,0.14,ci,ci40019951,2022-05-17T06:01:36.040Z,"7km NE of Desert Hot Springs, CA",earthquake,0.08,0.34,0.148,28,reviewed,ci,ci
