time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-05-16T06:31:03.400Z,18.4603333333333,-65.0498333333333,5.1,3.26,md,16,323,,0.41,pr,pr71348988,2022-05-16T07:41:16.220Z,"18 km NW of Charlotte Amalie, U.S. Virgin Islands",earthquake,2.51,0.8,0.126573158629591,10,reviewed,pr,pr
2022-05-16T06:16:50.290Z,34.0078333,-116.4448333,8.25,3.76,mw,115,21,0.07131,0.15,ci,ci40019919,2022-05-19T18:50:33.717Z,"7km NE of Desert Hot Springs, CA",earthquake,0.09,0.29,,6,reviewed,ci,ci
2022-05-16T05:48:41.779Z,58.6884,-137.5389,4.4,3.4,ml,,,,0.74,ak,ak022690cqso,2022-05-17T19:12:52.923Z,"88 km NW of Elfin Cove, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2022-05-16T05:25:53.904Z,50.6344,156.238,85.91,5.4,mww,,27,2.637,0.8,us,us6000hlee,2022-05-17T13:18:44.582Z,"9 km ESE of Severo-Kuril’sk, Russia",earthquake,6.5,3.5,0.049,40,reviewed,us,us
2022-05-16T03:54:04.296Z,31.65467958,-104.2136159,7.674047852000001,2.7,ml,12,71,0.04689377563,0.3,tx,tx2022jmyr,2022-05-18T02:57:00.777Z,"54 km NW of Toyah, Texas",earthquake,1.180992079,1.0674628260000003,0.2,8,reviewed,tx,tx
2022-05-16T02:14:32.634Z,59.7533,-153.1712,103.2,2.9,ml,,,,0.61,ak,ak02268yd4vt,2022-05-16T02:40:28.040Z,"52 km E of Pedro Bay, Alaska",earthquake,,0.4,,,automatic,ak,ak
2022-05-16T01:17:01.245Z,-21.2654,-68.9027,127.05,4,mb,,85,0.588,0.79,us,us6000hldu,2022-05-16T02:31:12.040Z,"131 km N of Calama, Chile",earthquake,5.3,6.9,0.232,5,reviewed,us,us
2022-05-16T00:26:20.719Z,56.2831,-156.5946,35,2.6,ml,,169,1.419,0.98,us,us6000hldn,2022-05-17T00:44:49.040Z,"112 km E of Chignik, Alaska",earthquake,5.7,2,0.069,28,reviewed,us,us
2022-05-16T00:17:31.041Z,51.6263,179.2047,106.7,3.8,mb,,209,0.352,0.57,us,us6000hldk,2022-05-17T00:36:59.040Z,"288 km W of Adak, Alaska",earthquake,10.1,6.6,0.077,44,reviewed,us,us
2022-05-15T23:23:49.748Z,61.7289,-150.7992,47.5,3.1,ml,,,,0.83,ak,ak02267nduv5,2022-05-16T23:26:45.319Z,"25 km NW of Susitna, Alaska",earthquake,,0.7,,,automatic,ak,ak
2022-05-15T21:49:56.297Z,36.5206,28.5726,58.2,4.1,mb,,63,0.476,0.55,us,us6000hlcz,2022-05-16T20:36:16.040Z,"24 km SSW of Sarigerme, Turkey",earthquake,4.7,6.6,0.111,22,reviewed,us,us
2022-05-15T19:41:29.843Z,51.3341,-178.215,44.47,4,mb,,219,0.609,0.69,us,us6000hlce,2022-05-16T01:14:29.374Z,"124 km WSW of Adak, Alaska",earthquake,10,24.8,0.094,30,reviewed,us,us
2022-05-15T19:29:26.420Z,19.2411666666667,-155.387333333333,32.93,3.33,ml,55,141,,0.13,hv,hv73013327,2022-05-17T23:54:32.746Z,"10 km ENE of Pāhala, Hawaii",earthquake,0.4,0.49,0.234331976092405,34,reviewed,hv,hv
2022-05-15T16:17:04.575Z,26.2152,92.3791,10,4.1,mb,,135,5.257,1.32,us,us6000hld3,2022-05-16T16:42:38.215Z,"4 km SE of Morigaon, India",earthquake,11.9,1.9,0.14,14,reviewed,us,us
2022-05-15T15:44:07.356Z,53.5463,-166.3089,72.23,3.6,mb,,166,0.321,0.36,us,us6000hlbf,2022-05-15T15:59:53.832Z,"39 km SSE of Unalaska, Alaska",earthquake,6.1,7.5,0.15,12,reviewed,us,us
2022-05-15T13:29:40.227Z,61.9888,-148.3629,19.9,2.7,ml,,,,0.9,ak,ak02267hgsdx,2022-05-15T14:10:20.040Z,"22 km NNE of Chickaloon, Alaska",earthquake,,0.3,,,automatic,ak,ak
2022-05-15T13:00:46.322Z,-23.5215,-66.8258,206.66,4.5,mb,,125,1.367,0.59,us,us6000hlau,2022-05-15T14:00:26.040Z,"92 km NNW of San Antonio de los Cobres, Argentina",earthquake,10.2,8.2,0.057,94,reviewed,us,us
2022-05-15T11:09:53.002Z,11.8795,142.2766,19.49,5.5,mww,,32,3.046,0.59,us,us6000hlak,2022-05-20T11:20:12.485Z,"south of the Mariana Islands",earthquake,8.9,4,0.073,18,reviewed,us,us
2022-05-15T09:22:44.420Z,-28.6884,-176.5663,10,4.9,mb,,70,1.316,0.45,us,us6000hla3,2022-05-15T09:52:38.040Z,"Kermadec Islands region",earthquake,11.1,1.9,0.046,147,reviewed,us,us
2022-05-15T08:19:20.380Z,18.8015,-65.7946666666667,15.55,3.43,md,24,239,,0.22,pr,pr71348943,2022-05-15T14:11:45.240Z,"41 km N of Suárez, Puerto Rico",earthquake,0.69,1.23,0.134287055842265,11,reviewed,pr,pr
2022-05-15T07:05:14.842Z,31.67683334,-104.3965378,7.185595703,2.7,ml,17,56,0.08923964816,0.2,tx,tx2022jljm,2022-05-15T14:27:19.241Z,"55 km S of Whites City, New Mexico",earthquake,1.141946015,1.125689901,0.1,21,reviewed,tx,tx
2022-05-15T06:52:45.997Z,58.6613,-152.5169,50.1,3.4,ml,,,,0.43,ak,ak02267dfp1l,2022-05-15T19:06:36.521Z,"70 km NNE of Aleneva, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2022-05-15T05:34:30.231Z,36.1843,25.3377,10,4.2,mb,,85,0.965,0.6,us,us6000hl95,2022-05-16T12:33:40.776Z,"21 km SSW of Emporeío, Greece",earthquake,4.4,1.8,0.091,38,reviewed,us,us
2022-05-15T04:45:25.630Z,19.3435,-64.6885,41,3.9,md,19,305,1.1942,0.46,pr,pr2022135001,2022-05-15T05:55:19.169Z,"112 km N of Cruz Bay, U.S. Virgin Islands",earthquake,4.22,20.95,0.11,13,reviewed,pr,pr
2022-05-15T04:29:00.118Z,-34.9799,-74.4756,10,4.6,mwr,,109,2.049,1.02,us,us6000hl8x,2022-05-15T05:36:41.860Z,"192 km WNW of Constitución, Chile",earthquake,6.5,1.9,,,reviewed,us,guc
2022-05-15T03:12:24.470Z,17.9981666666667,-66.9843333333333,11.5,2.5,md,4,142,,0.13,pr,pr71348908,2022-05-15T03:44:19.540Z,"6 km SW of Liborio Negron Torres, Puerto Rico",earthquake,0.96,1.63,0.153075207838345,3,reviewed,pr,pr
2022-05-15T02:42:07.710Z,19.3158333333333,-155.106166666667,1.61,2.71,ml,44,166,,0.14,hv,hv73012682,2022-05-17T22:33:08.040Z,"Island of Hawaii, Hawaii",earthquake,0.35,0.36,0.215477873563542,17,reviewed,hv,hv
2022-05-15T02:33:34.110Z,31.5145,-115.6358333,9.02,2.95,ml,9,101,0.1763,0.09,ci,ci40019135,2022-05-15T16:05:46.096Z,"91km SSW of Alberto Oviedo Mota, B.C., MX",earthquake,0.23,0.67,0.137,56,reviewed,ci,ci
2022-05-15T02:26:34.720Z,31.504,-115.6405,8.73,3.24,ml,8,107,0.1663,0.21,ci,ci40019119,2022-05-15T15:54:48.626Z,"91km ESE of Maneadero, B.C., MX",earthquake,0.81,2.3,0.153,25,reviewed,ci,ci
2022-05-15T02:02:45.970Z,18.5543,-67.2526,89,3.49,md,18,187,0.2831,0.18,pr,pr2022135000,2022-05-15T14:28:42.870Z,"17 km NW of Caban, Puerto Rico",earthquake,1.01,0.81,0.08,8,reviewed,pr,pr
2022-05-15T00:36:52.892Z,-6.1218,142.5781,10,4.6,mb,,85,9.737,0.8,us,us6000hl80,2022-05-16T08:51:24.928Z,"51 km SW of Tari, Papua New Guinea",earthquake,8,1.5,0.081,46,reviewed,us,us
2022-05-15T00:00:03.498Z,32.664,-104.4284,5,3.1,mb_lg,,72,0.523,0.61,us,us6000hl7w,2022-05-15T00:10:13.040Z,"12 km SSW of Atoka, New Mexico",earthquake,3.1,2,0.049,129,reviewed,us,us
2022-05-14T22:28:34.465Z,43.8837,147.733,35,5.1,mb,,115,3.716,0.75,us,us6000hl71,2022-05-14T22:47:05.040Z,"81 km E of Shikotan, Russia",earthquake,9,2,0.038,228,reviewed,us,us
2022-05-14T22:27:28.605Z,-8.52,-71.5215,580.36,4.6,mb,,68,1.41,0.81,us,us6000hl70,2022-05-14T22:41:47.040Z,"92 km WSW of Tarauacá, Brazil",earthquake,11.3,9.1,0.025,459,reviewed,us,us
2022-05-14T21:42:39.450Z,18.2413,-67.4001,79,3.48,md,25,207,0.1635,0.13,pr,pr2022134001,2022-05-15T21:44:39.964Z,"18 km WSW of Stella, Puerto Rico",earthquake,0.79,0.53,0.15,18,reviewed,pr,pr
2022-05-14T21:28:14.790Z,34.9123333,-119.353,5.83,3.26,ml,72,26,0.05664,0.31,ci,ci40018903,2022-05-15T21:21:38.919Z,"17km SSE of Maricopa, CA",earthquake,0.24,0.63,0.189,129,reviewed,ci,ci
2022-05-14T20:13:36.292Z,-40.9147,174.75,49.23,4.5,mb,,45,0.395,0.73,us,us6000hl6j,2022-05-15T00:13:52.715Z,"22 km W of Paraparaumu, New Zealand",earthquake,3.6,5.5,0.128,18,reviewed,us,us
2022-05-14T19:59:22.980Z,19.163,-67.0873333333333,4,3.33,md,17,294,,0.23,pr,pr71348838,2022-05-14T21:43:40.040Z,"73 km N of Isabela, Puerto Rico",earthquake,2.18,2.09,0.0561544820935325,13,reviewed,pr,pr
2022-05-14T19:48:04.701Z,40.1288,76.5977,10,4.5,mb,,71,2.046,1.02,us,us6000hl6f,2022-05-14T21:26:01.040Z,"Kyrgyzstan-Xinjiang border region",earthquake,6.3,1.9,0.09,36,reviewed,us,us
2022-05-14T19:00:57.450Z,35.1055,-96.3135,2.6,3.12,ml,99,59,0,0.23,ok,ok2022jklo,2022-05-15T02:06:46.874Z,"6 km SSE of Yeager, Oklahoma",earthquake,,0.6,0.25,43,reviewed,ok,ok
2022-05-14T18:33:47.708Z,63.4927,-151.2246,0,2.6,ml,,,,0.87,ak,ak02265wxhci,2022-05-17T18:30:33.040Z,"25 km ESE of Denali National Park, Alaska",earthquake,,0.3,,,automatic,ak,ak
2022-05-14T18:20:33.400Z,37.4786682,-118.7913361,8.22,2.45,md,27,128,0.1151,0.05,nc,nc73733706,2022-05-14T18:56:10.400Z,"14km SW of Toms Place, CA",earthquake,0.33,1.39,0.25,32,automatic,nc,nc
2022-05-14T17:41:11.421Z,-7.0103,129.7588,124.61,4.3,mb,,91,1.806,0.56,us,us6000hl5y,2022-05-14T21:56:12.040Z,"Kepulauan Babar, Indonesia",earthquake,7.2,12.1,0.153,13,reviewed,us,us
2022-05-14T17:31:47.130Z,19.1938333333333,-66.6213333333333,23.62,3.1,md,13,258,,0.24,pr,pr71348813,2022-05-14T21:42:35.040Z,"80 km N of Arecibo, Puerto Rico",earthquake,1.02,16.46,0.135612165090774,8,reviewed,pr,pr
2022-05-14T17:14:07.127Z,41.1257,44.0609,11.77,4.3,mwr,,32,1.003,0.79,us,us6000hl5q,2022-05-14T21:31:26.040Z,"16 km WSW of Metsavan, Armenia",earthquake,5.5,4.4,0.083,14,reviewed,us,us
2022-05-14T17:06:01.147Z,46.2143,152.7005,47.04,4.3,mb,,102,7.445,0.61,us,us6000hl5p,2022-05-14T20:57:52.040Z,"Kuril Islands",earthquake,10,8.5,0.077,51,reviewed,us,us
2022-05-14T16:56:33.180Z,64.1153,-21.3144,10,4.5,mb,,102,0.634,1.09,us,us6000hl5m,2022-05-16T02:20:50.099Z,"14 km NNW of Hveragerði, Iceland",earthquake,6.8,1.9,0.061,80,reviewed,us,us
2022-05-14T15:52:20.560Z,17.9283333333333,-66.9451666666667,9.78,2.66,md,10,224,,0.15,pr,pr71348803,2022-05-14T16:22:15.444Z,"6 km SW of Guánica, Puerto Rico",earthquake,0.77,0.49,0.208090403423601,5,reviewed,pr,pr
2022-05-14T15:36:02.195Z,32.00004995,-103.8333135,6.877099609,2.8,ml,15,78,0.1629420823,0.3,tx,tx2022jkeu,2022-05-18T21:11:27.315Z,"33 km SE of Malaga, New Mexico",earthquake,1.781285068,3.633582426,0.2,9,reviewed,tx,tx
2022-05-14T15:20:03.082Z,-28.7483,-176.8451,10,4.9,mb,,143,1.071,1.06,us,us6000hl58,2022-05-14T16:03:25.040Z,"Kermadec Islands region",earthquake,7.9,1.9,0.051,120,reviewed,us,us
2022-05-14T14:22:42.730Z,60.8072,-151.2613,62.9,3.8,ml,,,,0.58,ak,ak02265uhdnr,2022-05-16T22:59:00.896Z,"13 km N of Nikiski, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2022-05-14T13:46:16.013Z,31.64939686,-104.5093109,6.054443359000001,2.6,ml,14,84,0.02056847188,0.4,tx,tx2022jkbe,2022-05-18T20:59:30.746Z,"59 km SSW of Whites City, New Mexico",earthquake,2.032393989,1.732740917,0.2,7,reviewed,tx,tx
2022-05-14T13:10:43.494Z,6.9402,-73.1682,139.55,4.2,mb,,123,1.044,1.02,us,us6000hl48,2022-05-14T17:03:13.040Z,"13 km ENE of Betulia, Colombia",earthquake,9,6.7,0.054,96,reviewed,us,us
2022-05-14T12:22:56.875Z,-28.7118,-176.6856,10,5.3,mww,,64,1.212,0.7,us,us6000hl40,2022-05-14T13:09:58.040Z,"Kermadec Islands region",earthquake,10.6,1.9,0.086,13,reviewed,us,us
2022-05-14T12:21:50.466Z,-29.4059,-176.1457,10,4.8,mb,,138,1.556,1.09,us,us6000hl3y,2022-05-14T13:02:20.040Z,"Kermadec Islands region",earthquake,11.1,1.9,0.067,71,reviewed,us,us
2022-05-14T11:47:20.520Z,37.4766655,-118.7931671,7.98,2.48,md,24,71,0.1167,0.05,nc,nc73733616,2022-05-14T14:29:10.944Z,"14km SW of Toms Place, CA",earthquake,0.36,1.58,0.19,30,automatic,nc,nc
2022-05-14T11:47:15.347Z,-23.6183,-66.8319,216.51,4.7,mb,,108,1.404,0.79,us,us6000hl3s,2022-05-14T12:09:18.040Z,"84 km NW of San Antonio de los Cobres, Argentina",earthquake,5.8,10.6,0.208,8,reviewed,us,us
2022-05-14T11:20:00.840Z,40.3771667,-124.7546667,18.35,3,md,69,237,0.3272,0.17,nc,nc73733606,2022-05-17T08:36:10.283Z,"40km W of Petrolia, CA",earthquake,0.42,0.3,0.16,88,reviewed,nc,nc
2022-05-14T10:48:32.679Z,34.6635,140.6304,69.32,4.7,mb,,132,1.687,0.88,us,us6000hl3i,2022-05-16T16:33:50.272Z,"60 km SSE of Katsuura, Japan",earthquake,7,7.1,0.037,223,reviewed,us,us
2022-05-14T10:19:00.282Z,59.8465,-153.5234,119.9,2.6,ml,,,,0.67,ak,ak02265s2tql,2022-05-14T10:44:19.040Z,"Southern Alaska",earthquake,,0.4,,,automatic,ak,ak
2022-05-14T10:05:49.972Z,23.9507,122.5835,23.81,4.5,mb,,92,0.645,0.7,us,us6000hl3b,2022-05-14T10:34:02.040Z,"71 km SW of Yonakuni, Japan",earthquake,5,5.1,0.074,54,reviewed,us,us
2022-05-14T09:28:04.885Z,31.6064253,-103.9948791,7.725463867,3.2,ml,15,73,0.1267944998,0.2,tx,tx2022jjsq,2022-05-18T23:29:59.464Z,"37 km NNW of Toyah, Texas",earthquake,0.9947062876,1.5262947840000003,0.2,13,reviewed,tx,tx
2022-05-14T09:15:22.489Z,31.59791297,-103.9977978,7.905419922,2.7,ml,17,78,0.1335230003,0.2,tx,tx2022jjse,2022-05-18T20:56:55.680Z,"36 km NNW of Toyah, Texas",earthquake,1.223329658,1.623093578,0.1,12,reviewed,tx,tx
2022-05-14T08:25:51.780Z,31.9821167,-102.3100467,7.263061523,2.7,ml,18,86,0.03001351732,0.1,tx,tx2022jjqp,2022-05-14T15:32:49.719Z,"western Texas",earthquake,1.475659998,1.453034714,0.2,12,reviewed,tx,tx
2022-05-14T06:57:39.433Z,51.8004,-173.9648,26.6,2.9,ml,,,,0.41,ak,ak02265pxex2,2022-05-14T19:38:12.938Z,"46 km SSE of Atka, Alaska",earthquake,,1.9,,,reviewed,ak,ak
2022-05-14T05:25:22.310Z,19.4045,-66.3498,50,3.68,md,20,238,0.9446,0.39,pr,pr2022134000,2022-05-14T06:25:03.507Z,"103 km N of Brenas, Puerto Rico",earthquake,2.13,8.57,0.07,8,reviewed,pr,pr
2022-05-14T05:07:22.195Z,-35.7446,-73.5459,10,4.3,mb,,166,1.041,0.56,us,us6000hl1u,2022-05-14T05:57:13.040Z,"108 km WNW of Quirihue, Chile",earthquake,6.2,1.9,0.154,12,reviewed,us,us
2022-05-14T05:01:54.484Z,-25.8209,179.8516,490.03,4.4,mb,,92,3.957,0.97,us,us6000hl20,2022-05-14T06:42:54.040Z,"south of the Fiji Islands",earthquake,15.2,8.2,0.112,23,reviewed,us,us
2022-05-14T04:17:28.675Z,22.5337,143.2011,122.07,4.4,mb,,81,4.635,1.27,us,us6000hmdh,2022-05-19T21:39:11.040Z,"Volcano Islands, Japan region",earthquake,11.7,6.5,0.079,48,reviewed,us,us
2022-05-14T03:59:53.799Z,-24.7397,16.3144,10,4.4,mb,,158,2.275,0.57,us,us6000hmdm,2022-05-19T21:17:11.040Z,"Namibia",earthquake,4.7,1.9,0.269,4,reviewed,us,us
2022-05-14T02:25:19.606Z,-3.1708,139.7219,69.78,5.1,mww,,42,7.466,1.24,us,us6000hl1d,2022-05-17T16:11:06.040Z,"119 km WSW of Abepura, Indonesia",earthquake,10.8,5.2,0.08,15,reviewed,us,us
2022-05-13T22:27:11.329Z,12.0344,-86.1758,5.11,3.4,ml,,159,0.134,0.37,us,us6000hl0g,2022-05-15T21:53:53.411Z,"3 km ENE of Ticuantepe, Nicaragua",earthquake,2.3,1.8,0.081,20,reviewed,us,us
2022-05-13T22:18:14.431Z,36.6894,71.0946,208.6,4.3,mb,,70,0.601,0.71,us,us6000hl0e,2022-05-13T22:40:31.040Z,"30 km SE of Jurm, Afghanistan",earthquake,6.5,5.5,0.084,40,reviewed,us,us
2022-05-13T22:16:47.960Z,19.1453333333333,-155.477833333333,31.5,2.67,ml,48,162,,0.12,hv,hv73011552,2022-05-13T22:30:48.040Z,"6 km S of Pāhala, Hawaii",earthquake,0.43,0.56,0.160913984395403,16,reviewed,hv,hv
2022-05-13T22:08:50.034Z,38.1879,26.1414,6.12,4.3,mwr,,37,1.924,0.77,us,us6000hl0b,2022-05-15T14:05:34.166Z,"14 km S of Thymianá, Greece",earthquake,2.1,5.1,0.046,46,reviewed,us,us
2022-05-13T21:55:00.437Z,86.4314,65.6171,10,4.1,mb,,109,9.476,0.7,us,us6000hl09,2022-05-13T22:13:13.040Z,"north of Franz Josef Land",earthquake,4,2,0.117,20,reviewed,us,us
2022-05-13T21:39:36.485Z,56.2566,-156.4502,62.3,3.2,ml,,,,0.48,ak,ak02264b7p4j,2022-05-13T21:51:32.040Z,"121 km E of Chignik, Alaska",earthquake,,2.1,,,automatic,ak,ak
2022-05-13T21:38:49.505Z,31.66300432,-104.4028728,5.437451172,2.6,ml,22,84,0.08365095358,0.3,tx,tx2022jivg,2022-05-18T08:31:20.319Z,"56 km S of Whites City, New Mexico",earthquake,1.408597183,1.88788131,0.2,17,reviewed,tx,tx
